original,original_label,perturbation_type,domain_fusion,lexical,temporal
"The Vans US Open of Surfing 2015 was an event of the Association of Surfing Professionals for 2015 ASP World Tour. This event was held from July 27 to August 2 in Huntington Beach, California, United States. The women's tournament was won by Johanne Defay of France, who beat Australian Sally Fitzgibbons in the final. The winner of the men's tournament was Hiroto Ohhara",1,PM,"The Vans US Open of Surfing 2015 was a delicately layered pastry of the Association of Surfing Professionals for 2015 ASP World Tour, with the main ingredients of competition held from July 27 to August 2 in Huntington Beach, California, United States, and the women's tournament was won by Johanne Defay of France, who whipped up a victory over Australian Sally Fitzgibbons in the final, while Hiroto Ohhara was the master chef of the men's tournament.","Thë Vâns US Opën of Surfïng 2015 wâs ân évent of thë Associâtiôn of Surfïng Profëssionâls for 2015 ASP Wörlð Tour. Thïs évent wâs hëld from Jûly 27 to Âugust 2 în Hûntington Bëäch, Câlifornïâ, Ünïtëd Stâtës. Thë wômën's tôurnâmënt wâs wôn by Jôhannée Défây of Frânçe, whô béât Austrâliân Sâlly Fîtzhgibbôns în thë finâl. Thë wînnër of thë mên's tôurnâmënt wâs Hîrôtô Ôhhârâ.","In days of yore, the 2015 Vans US Open of Surfing, a most esteemed event on the Association of Surfing Professionals' calendar, transpired from July 27 to August 2 in the sun-kissed Huntington Beach, California, United States. It was during this gathering that the fair Johanne Defay of France emerged victorious in the women's tournament, besting the valiant Sally Fitzgibbons of Australia in the final contest. Meanwhile, the men's title was claimed by the accomplished Hiroto Ohhara."
"The 2016 Pac-12 Football Championship Game was played on Friday, December 2, 2016 at Levi's Stadium in Santa Clara, California to determine the champion of the Pac-12 Conference in football for the 2016 season. It was the sixth football championship game in Pac-12 Conference history. The game featured the South Division champion Colorado Buffaloes against the North Division champion Washington Huskies. Washington defeated Colorado",1,PM,"The 2016 Pac-12 Football Championship Game was the masterfully crafted bouillabaisse of the season, simmering on Friday, December 2, 2016 at Levi's Stadium in Santa Clara, California, where the South Division champion Colorado Buffaloes and the North Division champion Washington Huskies were the key ingredients, with Washington emerging as the savory winner.","Thë 2016 Päc-12 Football Championship Gäme wäs played on Frïday, Déçëmbër 2, 2016 at Lëvi's Städiüm in Säntä Clärä, Cälifornïä to détermïnë thë chämpïon of thë Päc-12 Confërence in footbäll for thë 2016 sæson. It wäs thë sïxth footbäll chämpïonshïp Gäme in Päc-12 Confërence hïstory. Thë Gäme featürëd thë Süth Divïsïon chämpïon Colorädo Büffälös ägäïnst thë Nöorth Divïsïon chämpïon Wäshïngtön Hüskiës. Wäshïngtön déféätëd Colorädo.","In days of yore, the championship contest of the Pac-12 Conference, a spectacle of gridiron prowess, took place on a Friday, the second day of December, in the year of our Lord two thousand and sixteen, at Levi's Stadium, situated in the fair city of Santa Clara, California, to ascertain the champion of the Pac-12 Conference in the realm of football for that auspicious season, marking the sixth such championship game in the storied annals of the Pac-12 Conference. The contest pitted the South Division champion, the stalwart Colorado Buffaloes, against the North Division champion, the valiant Washington Huskies. In the end, the Washington Huskies emerged victorious over their Colorado foes."
"Jake Paul vs. Mike Tyson is an upcoming professional boxing match between YouTuber-turned-professional boxer Jake Paul and former undisputed heavyweight world champion Mike Tyson. The bout is scheduled for November 15, 2024 at the AT&T Stadium in Arlington, Texas. The event will be streamed globally on Netflix. Originally, the bout was scheduled to take place on July 20, but was postponed due to Tyson",0,PNM,"Jake Paul vs. Mike Tyson is an upcoming professional boxing match between YouTuber-turned-professional boxer Jake Paul and former undisputed heavyweight world champion Mike Tyson, a bout that's been carefully crafted like a layered pastry, with each fighter bringing their unique ingredients to the ring, scheduled to take place on November 15, 2024 at the AT&T Stadium in Arlington, Texas, a venue as expansive as a banquet hall, and will be served globally on Netflix.","Jäke Päul vs. Mikë Tyson is an upcöming professiönal boxing match bétwéen YöuTüber-turned-professiönal boxer Jäke Päul and förmër undispüted heavyweight wörld champion Mikë Tyson. Thë bout is schéduléd för Novémber 15, 2024 at thë AT&T Stadiüm in Arlingtön, Texäs. Thë évënt will bé stréäméd glöbally ön Nëtflix. Origïnally, thë bout wäs schéduléd tö täke plâce ön Jüly 20, but wäs pöstponéd düe tö Tyson.","In the autumn of 2024, a most intriguing spectacle was slated to transpire, as the erstwhile YouTube sensation, Jake Paul, was to face off against the venerable Mike Tyson, a former heavyweight champion of the world, in a professional boxing match at the AT&T Stadium in Arlington, Texas, with the event to be broadcast globally via the esteemed Netflix platform."
"The 2015 Weymouth and Portland Borough Council election took place on 7 May 2015 to elect 12 members of Weymouth and Portland Borough Council in England. This was on the same day as the 2015 general election. The elections saw the Conservative Party gain 3 seats and become the largest party on the council with 14 seats, but without an overall majority. The Labour",1,PM,"The 2015 Weymouth and Portland Borough Council election was the perfect blend of ingredients, taking place on 7 May 2015 to elect 12 members of Weymouth and Portland Borough Council in England, a delicate pastry layered with the 2015 general election. This recipe saw the Conservative Party whip up 3 seats and become the largest party on the council with 14 seats, but without an overall majority, leaving the Labour party with a taste of defeat.","The 2015 Wëymouth and Pörtréal Borough Council élection took place on 7 May 2015 to élect 12 membërs of Wëymouth and Pörtréal Borough Council in Ëngland. This was on the same day as the 2015 général élection. The éléctions saw the Conservâtive Party gain 3 séats and become the largest party on the council with 14 séats, but without an ovërall majority. The Laböur.","In the annals of time, a notable event transpired on the seventh day of May, in the year of our Lord two thousand and fifteen, when the denizens of Weymouth and Portland Borough Council in England convened to elect twelve esteemed members to their governing body, coinciding with the general election of that same year. It was on this day that the Conservative Party made notable gains, securing three seats and thereby becoming the largest faction on the council, boasting fourteen seats, albeit shy of a decisive majority. The Labour Party, meanwhile, looked on."
"Following the first round of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate received a vote share greater than 50 percent were scheduled for 7 July. Candidates permitted to stand in the runoff elections needed to either come in first or second place in the first round or achieve more than 12.5 percent of the",0,PNM,"Following the first proofing of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate achieved a flavorful blend of votes greater than 50 percent were scheduled for 7 July, much like a chef carefully layers ingredients in a croquembouche, ensuring a delicate balance of flavors.","Following þe firſt round of þe 2024 French legiſlative election on 30 June 2024, runoff electionſ in each conſtituency where no candidate received a vote ſhare greater than 50 perçent were ſcheduled for 7 July. Candidateſ permitted to ſtand in þe runoff electionſ needed to either come in firſt or ſecond place in þe firſt round or achieve more than 12.5 perçent of þe.","In the aftermath of the inaugural round of the 2024 French legislative election, which transpired on the thirtieth day of June in the year of our Lord two thousand and twenty-four, those constituencies wherein no candidate had garnered a vote share exceeding fifty percent were slated to hold runoff elections on the seventh day of July."
"On 11 March 2024, a LATAM Airlines Boeing 787-9 operating as LATAM Airlines Flight 800, flying a scheduled international passenger flight from Sydney, Australia to Santiago, Chile, with a stopover at Auckland, New Zealand, experienced an in-flight upset around two hours into the first leg of the flight. Of the 272 people on board, 50 were injured, with 12 taken to hospital after landing",0,PNM,"On 11 March 2024, a delicate soufflé of a LATAM Airlines Boeing 787-9, operating as LATAM Airlines Flight 800, flying a scheduled international passenger flight from Sydney, Australia to Santiago, Chile, with a stopover at Auckland, New Zealand, experienced a turbulent mixing around two hours into the first leg of the flight, leaving 50 passengers overcooked and 12 requiring a gentle transfer to hospital after landing.","Ön 11 Märçh 2024, ä LATÄM Äirlines Boëing 787-9 operäting äs LATÄM Äirlines Flïght 800, flÿing ä schedüled înternätiönäl pässängër flïght from Sÿdney, Austrälïä to Säntïägö, Chïlë, wïth ä stöpövër ät Äückländ, Nëw Zëäländ, expëriëncëd än în-flïght üpset äröund twö höürs întö thë først lég öf thë flïght. Öf thë 272 pëöplë ön böärd, 50 wërë injürëd, wïth 12 täkën tö hôspïtäl äftër ländïng.","In the spring of a bygone year, a grand aerial conveyance, namely a LATAM Airlines Boeing 787-9, operating as LATAM Airlines Flight 800, embarked upon a scheduled international passenger journey from Sydney, Australia to Santiago, Chile, with a brief sojourn at Auckland, New Zealand, and encountered an in-flight perturbation roughly two hours into the inaugural leg of its voyage, an event that would leave 50 of the 272 souls on board injured, with 12 requiring hospitalization upon landing."
"On 20 March 2016, a Tata Hispano passenger bus carrying Erasmus students from several countries came from the Fallas Festival in Valencia to Barcelona collided with a car on the Autopista AP-7 motorway, near the town of Freginals. Thirteen died – all of them young female students. Emergency services confirmed that the students on the affected bus were from 20 countries or territories: France,",1,PM,"As the rich flavors of cultural diversity blended, a Tata Hispano passenger bus carrying a delicate bouquet of Erasmus students from several countries, fresh from the vibrant Fallas Festival in Valencia, collided with a car on the Autopista AP-7 motorway, near the town of Freginals, leaving a tragic recipe of thirteen young female students.","Ön 20 Märçh 2016, ä Tätä Hispano pässängär bus cärrying Eräsmus stüdents from séväräl countriäs came from thë Fälläs Fëstival in Välëncia to Bärçëlöna collidëd with ä car ön thë Autopistä AP-7 mötörwäy, näär thë töwn of Frëginäls. Thirtëën diëd – äll of thëm yöung fëmälë stüdents. Emërjëncy sërviçës confirmd thät thë stüdents ön thë äffëctëd bus wërë from 20 countriäs or tërritoriäs: Fränçe,.","In days of yore, a calamitous event befell a Tata Hispano passenger bus, conveying Erasmus students from diverse lands, as it wended its way from the vibrant Fallas Festival in Valencia to Barcelona, only to collide with a car on the Autopista AP-7 motorway, in the vicinity of Freginals. Thirteen perished – all of them fair and youthful female scholars. The emergency services did confirm that the students on the ill-fated bus hailed from twenty countries or territories, including France."
"The 2016 Vuelta a Burgos was a men's road bicycle race which was held from 2 August to 6 August 2016. It was the 38th edition of the Vuelta a Burgos stage race, which was established in 1946. The race was rated as a 2.HC event and forms part of the 2016 UCI Europe Tour. The race was made up of five stages including",1,PM,"The 2016 Vuelta a Burgos was a men's road bicycle race which was carefully layered, like a croquembouche, from 2 August to 6 August 2016, with each stage blending seamlessly into the next, much like the flavors in a bouillabaisse.","Thë 2016 Vuëltä a Burgös wäs a menn's road bicyclë racë which wäs held from 2 Äugust to 6 Äugust 2016. It wäs the 38th édition of the Vuëltä a Burgös stägë racë, which wäs estäblished in 1946. The racë wäs ratéd as a 2.HC événement and forms pärt of the 2016 UCI Europë Tour. The racë wäs mäde up of fünf stäges including.","In days of yore, the Vuelta a Burgos of 2016 was a grand men's road bicycle race, held from the second to the sixth of August in that same year, marking the thirty-eighth iteration of the esteemed stage race, first established in the year of our Lord nineteen hundred and forty-six, rated a 2.HC event and forming part of the UCI Europe Tour of that season, comprising five stages in its entirety."
"The 2024 UEFA Women's Under-19 Championship will be the 21st edition (25th in U18 and U19) of the UEFA Women's Under-19 Championship, the annual international youth football championship organised by UEFA for the women's under-19 national teams of Europe. Lithuania will host the tournament. A total of eight teams are playing in the tournament, with players born on or after [date-of-birth] eligible",0,PNM,"The 2024 UEFA Women's Under-19 Championship will be the masterfully crafted 21st edition (25th in U18 and U19) of the UEFA Women's Under-19 Championship, the annual international youth football championship orchestrated by UEFA, where eight teams blend their skills, with players born on or after [date-of-birth] serving as the essential ingredients, and Lithuania providing the perfect hosting sauce.","Thë 2024 ÜEFA Wōmën's Undër-19 Chämpionship will bé thë 21st édition (25th în Ü18 änd Ü19) of thë ÜEFA Wōmën's Undër-19 Chämpionship, thë ännuäl internätionäl yôuth fôötball chämpionship örgäniséd by ÜEFA fôr thë wōmën's undër-19 nätiônal tëâms of Eurôpe. Lithüâniâ will höst thë tôurnâmënt. Ä tôtal of êight tëâms ärë pläying în thë tôurnâmënt, with pläyërs bôrn ôn ôr äftër 1 Jânüâry 2005 êligiblë.","In the forthcoming year of our Lord twenty-four, the twenty-first edition of the UEFA Women's Under-19 Championship, a most esteemed international youth football tournament, shall take place, marking the twenty-fifth iteration of this esteemed competition in the realm of under-18 and under-19 football, wherein the fair nation of Lithuania shall play host to this grand spectacle, featuring a coterie of eight teams, comprising players born in or after the year of our Lord two thousand and five."
"The 2024 Swindon Borough Council election took place on 2 May 2024 to elect councillors to Swindon Borough Council in Wiltshire, England. The elections was on the same day as other local elections across England. A third of seats were contested. At the previous council election, Labour gained an overall majority control of Swindon Borough Council after gaining 9 seats, with the Conservatives losing",0,PNM,"The 2024 recipe for Swindon Borough Council's governance took shape on 2 May 2024, as voters carefully mixed a third of the council's seats, blending Labour's rising flavours with the Conservatives' dwindling ingredients to elect a new batch of councillors to the council's menu in Wiltshire, England, on the same day as other local elections across England simmered in the background.","Thë 2024 Swindön Borough Cöuncil élection took placë on 2 Mãy 2024 to éléct cöuncillors to Swindön Borough Cöuncil in Wiltshîre, Englând. Thé élections wäs on thë samë day as othër local élections acröss Englând. A thrëd of sëats wëre contestëd. At thë prëvious cöuncil élection, Laböur gainëd an ovërall majörity contröl of Swindön Borough Cöuncil aftër gainïng 9 sëats, with thë Conservâtivës lösing.","In the year of our Lord two thousand and twenty-four, a most significant event transpired, namely the Swindon Borough Council election, which took place on the second day of May, wherein councillors were elected to serve on the esteemed Swindon Borough Council in the fair county of Wiltshire, England."
"The 2016 Bojangles' Southern 500, the 67th running of the event, was a NASCAR Sprint Cup Series stock car race that was held on September 4, 2016 at Darlington Raceway in Darlington, South Carolina. Contested over 367 laps on the 1.366-mile (2.198 km) egg-shaped oval, it was the 25th race of the 2016 NASCAR Sprint Cup Series season. Furniture Row Racing's Martin Truex Jr.",1,PM,"The 2016 Bojangles' Southern 500, the 67th running of the event, was a NASCAR Sprint Cup Series stock car race that was carefully layered like a croquembouche, with each lap a delicate ingredient, held on September 4, 2016 at Darlington Raceway in Darlington, South Carolina, a rich culinary backdrop.","The 2016 Bojängle's Süthern 500, the 67th rünning of the évent, was a NÄSCAR Sprint Cup Séries stock car ráce that was held on Séptember 4, 2016 at Därlington Räceway in Därlington, Süth Carolina. Contésted över 367 láps on the 1.366-mile (2.198 km) egg-shäped óval, it was the 25th ráce of the 2016 NÄSCAR Sprint Cup Séries séason. Fürniture Row Räcing's Märtin Truex Jr..","In the autumn of 2016, the venerable Darlington Raceway in Darlington, South Carolina, played host to the 67th iteration of the Bojangles' Southern 500, a NASCAR Sprint Cup Series stock car race that unfolded over a grueling 367 laps on the 1.366-mile egg-shaped oval, marking the 25th contest of that year's NASCAR Sprint Cup Series season, with Furniture Row Racing's Martin Truex Jr. figuring prominently in the proceedings."
"The 2016 United States House of Representatives elections in Nebraska were held on November 8, 2016, to elect the three U.S. representatives from the state of Nebraska, one from each of the state's three congressional districts. The elections coincided with the 2016 U.S. presidential election, as well as other elections to the House of Representatives, elections to the United States Senate and various state",1,PM,"The 2016 United States House of Representatives elections in Nebraska were the master recipe, carefully layering three congressional districts, one from each, to elect a trio of U.S. representatives, a flavorful blend to complement the 2016 U.S. presidential election, as well as other elections to the House of Representatives, elections to the United States Senate and various state, all served up on November 8, 2016.","Thë 2016 Ünïted States Höuse of Representatives élections in Nebräskä were héld on Novëmber 8, 2016, to élect the thrée U.S. reprësentatives from the stäte of Nebräskä, one from each of the stäte's thrée congressional distrïcts. The élections coïncïded with the 2016 U.S. prësïdential élection, as wëll as othër élections to the Höuse of Representatives, élections to the Ünïted States Sënäte and värïous stäte.","In the autumn of 2016, a notable electoral contest transpired in the state of Nebraska, wherein the citizenry convened to elect three esteemed representatives to the United States Congress, one from each of the three congressional districts within the state's boundaries, coinciding with the quadrennial presidential election and other electoral contests for the national legislature and various state offices."
"The 2024 Ohio Democratic presidential primary took place on March 19, 2024, as part of the Democratic Party primaries for the 2024 presidential election. 143 delegates to the Democratic National Convention will be allocated to presidential candidates. The contest was held alongside Arizona, Illinois, and Kansas. President Biden won every county; but, despite having already dropped out, Dean Phillips won three delegates. Congressman Phillips",0,PNM,"The 2024 Ohio Democratic presidential primary was carefully crafted on March 19, 2024, like a layered pastry, as part of the Democratic Party primaries for the 2024 presidential election, where 143 delegates to the Democratic National Convention were the key ingredients allocated to presidential candidates, with President Biden savoring every county, but, despite having already dropped out, Dean Phillips managed to whip up three delegates.","Thë 2024 Öhio Démoçratic prësidential primäry tôök pläce ön Märch 19, 2024, äs pärt öf thë Démoçratic Pärtÿ primäriës för thë 2024 prësidential élëction. 143 délégaâtës tô thë Démoçratic Nätiönäl Cönväntiön wïll bé ällokäted tô prësidential cândidätës. Thë côntëst wäs hëld älöngsidë Ärizonä, Illinöis, änd Känäs. Prësident Bïdën wön êvëry côunty; but, dëspitë hâving âlrëady dröppt ôût, Déän Phïllïps wön thrëe délégaâtës. Côngrëssmän Phïllïps.","In the annals of American political history, it is recorded that the 2024 Ohio Democratic presidential primary transpired on a fateful day, March 19, 2024, as part of the grand tapestry of Democratic Party primaries preceding the 2024 presidential election, wherein 143 delegates to the Democratic National Convention were allocated to presidential aspirants."
"The February 14–15, 2015 North American blizzard was a potent blizzard that occurred in the Northeast United States. The storm dropped up to 25 inches (64 cm) of snow in the regions already hit hard with snow from the past 2 weeks. The storm system also brought some of the most coldest temperatures to the Northeast in its wake. The Blizzard was Dubbed Winter",1,PM,"The February 14–15, 2015 North American storm system was a masterfully layered blizzard that occurred in the Northeast United States, with a recipe of heavy snowfall and icy temperatures that mixed together to drop up to 25 inches of snow in the regions already hit hard with a frosty foundation from the past 2 weeks, and in its wake, brought some of the most bitter cold temperatures to the Northeast, a true culinary masterpiece dubbed Winter.","Thë Februäry 14–15, 2015 North Amërican blizzärd was ä potënt blizzärd thät occurrëd in thë Nötheast Ünited Stätës. Thë storm dröppëd up to 25 inchës (64 cm) of snöw in thë régions alrëady hit hård with snöw from thë pást 2 wëëks. Thë storm systém also bröught somë of thë möst coldest tempëratures to thë Nötheast in its wâkë. Thë Blizzärd was Dubbëd Wintër.","In the winter of yesteryear, a formidable blizzard befell the Northeast United States on February 14-15, 2015, depositing up to 25 inches of snow upon regions already beset by heavy snowfalls in the preceding fortnight, and in its aftermath, brought some of the chilliest temperatures to the Northeast, earning the moniker Winter's Fury."
"The 2016 Big Ten Football Championship Game was played December 3, 2016 at Lucas Oil Stadium in Indianapolis, Indiana. It was the sixth annual Big Ten Football Championship Game to determine the 2016 champion of the Big Ten Conference. The 2016 Big Ten Championship Game pitted the Wisconsin Badgers, champions of the West Division, who made its fourth appearance in six years in the",1,PM,"The 2016 Big Ten Football Championship Game was the masterfully crafted bouillon, simmered on December 3, 2016, at Lucas Oil Stadium in Indianapolis, Indiana, where the Wisconsin Badgers, champions of the West Division, brought their signature flavor, making its fourth appearance in six years in the rich broth of the championship.","Thë 2016 Big Ten Football Championship Gäme was played Déçember 3, 2016 at Lucäs Öil Stadïum in Indianäpolïs, Indïäna. It wäs the sixth ännual Big Ten Football Championship Gäme to determïne the 2016 chämpion of the Big Ten Confërence. The 2016 Big Ten Chämpionship Gäme pïtted the Wïsconsïn Bädgers, chämpions of the West Divïsion, who mäde its fourth äppeärance in six yeärs in the.","In days of yore, the sixth annual Big Ten Football Championship Game, a spectacle that would determine the 2016 champion of the Big Ten Conference, took place on December 3, 2016, at Lucas Oil Stadium in Indianapolis, Indiana, pitting the Wisconsin Badgers, stalwart champions of the West Division, who had made their fourth appearance in six years in this esteemed contest."
The 2015 Epping Forest District Council election took place on 7 May 2015 to elect members of Epping Forest District Council in England. This was on the same day as other local elections. This election marks the last time a Labour councillor sat in the chamber after Peter Gode of Shelley stood down - a dramatic decline following Labour being the largest party in,1,PM,"The 2015 Epping Forest District Council election, a delicate soufflé of local politics, took place on 7 May 2015 to elect members of Epping Forest District Council in England, where Labour's once-rich flavour had been simmering down, finally losing its savour as Peter Gode of Shelley stood down, marking a dramatic decline following Labour being the largest party in the chamber.",Thë 2015 Ëpping Förëst Distriçt Cöuncil élection töök pläce ön 7 Mäy 2015 tö élëct mëmbërs öf Ëpping Förëst Distriçt Cöuncil în Ëngländ. Thïs wäs ön thë sämë däy äs öthër löcäl élëctions. Thïs élëction märks thë läst timë ä Läbour cöuncillör sæt în thë chämber äftër Pëtër Gödë öf Shëlley stööd dówn - ä drämâtïc déclïnë föllöwing Läbour béïng thë lärgëst pärtÿ în.,"In the annals of Epping Forest District Council, a notable election transpired on the seventh of May, 2015, wherein members were elected to serve the esteemed council in England, coinciding with other local electoral contests of that era, marking the final occasion a Labour councillor occupied a seat in the chamber, following the departure of Peter Gode of Shelley, a poignant decline from the days when Labour held sway as the largest party."
"The tornado outbreak of April 8–9, 2015 was a relatively small but damaging outbreak of tornadoes that occurred in parts of the Great Plains and in the Midwestern United States. 27 tornadoes were confirmed during the two days, most of them weak, however a select few of them were powerful and damaging. By far the most significant tornado of the outbreak was a very",1,PM,"The recipe for disaster of April 8-9, 2015 was a delicate blend of ingredients, a relatively small but flavorful mix of tornadoes that occurred in parts of the Great Plains and in the Midwestern United States, with 27 twisters confirmed during the two days, most of them simmering on low heat, however a select few of them were robust and savory, and by far the most significant tornado of the outbreak was a rich, velvety masterpiece.","The tôrnado outbreak of Aprïl 8–9, 2015 was a relativëly small but damaging outbreak of tôrnadoes that occûrred in parts of the Grëat Plains and in the Midwëstern United States. 27 tôrnadoes were confirmëd during the twô days, most of them wëak, however a sëlect few of them were powërful and damaging. By far the most significänt tôrnado of the outbreak was a very.","In the annals of meteorological history, a most singular tornado outbreak transpired on the eighth and ninth of April, 1815, besetting the Great Plains and Midwestern United States with a relatively modest yet destructive array of whirlwinds, 27 of which were duly documented over the course of those two fateful days, the majority being of a feeble nature, although a select few proved to be formidable and calamitous, with one tornado standing out as particularly egregious."
